Country;Economic status1;Coastal population2;Waste generation rate [kg/person/day]3;% Plastic in waste stream4;% Inadequately managed waste5;% Littered waste6;Waste generation [kg/day]7;Plastic waste generation [kg/day]7;Inadequately managed plastic waste [kg/day]7;"Plastic waste littered
 [kg/day]7";Mismanaged plastic waste [kg/person/day]7;"Mismanaged plastic waste in 2010
 [tonnes]7";"Mismanaged plastic waste in 2025
 [tonnes]7";Per capita plastic waste (kilograms per person per day)
Albania;LMI;2.530.533;0.77;9;45;2;1.948.510;174.392;77.897;3.488;32,000;29.705;63.051;69
Algeria;UMI;16.556.580;1.2;12;58;2;19.867.896;2.374.214;1.378.693;47.484;86,000;520.555;1.017.444;144
Angola;LMI;3.790.041;0.48;13;71;2;1.819.220;235.589;166.597;4.712;45,000;62.528;136.770;62
Anguilla;HIC;14.561;2.1;12;2;2;30.578;3.654;68;73;10,000;52;73;252
Antigua & Barbuda;HIC;66.843;5.5;12;6;2;367.637;43.933;2.555;879;51,000;1.253;1.385;0.66
Argentina;UMI;16.449.245;1.22;15;12;2;20.068.079;3.000.178;372.261;60.004;26,000;157.777;320.197;183
Aruba;HIC;137.910;2.1;12;1;2;289.611;34.609;326;692;7,000;372;476;252
Australia;HIC;17.235.954;2.23;5;0;2;38.436.177;1.902.591;0;38.052;2,000;13.889;24.653;112
Bahamas;HIC;341.145;3.25;12;1;2;1.108.721;132.492;1.002;2.650;11,000;1.333;1.718;0.39
Bahrain;HIC;743.574;1.1;12;10;2;817.931;97.743;10.033;1.955;16,000;4.376;9.915;132
Bangladesh;LI;70.874.124;43;8;87;2;30.475.873;2.422.832;2.108.603;48.457;30,000;787.327;2.210.230;34
Barbados;HIC;276.784;4.75;12;4;2;1.314.724;157.110;6.400;3.142;34,000;3.483;3.719;0.57
Belgium;HIC;4.747.957;1.33;6;0;2;6.314.783;375.730;0;7.515;2,000;2.743;5.739;0.08
Belize;UMI;202.429;2.87;6;29;2;580.971;34.568;9.972;691;53,000;3.892;6.042;172
Benin;LI;3.235.418;0.54;8;83;2;1.747.126;138.896;115.073;2.778;36,000;43.015;119.467;43
Bermuda;HIC;66.966;2.1;12;0;2;140.629;16.805;0;336;5,000;123;173;252
Bosnia and Herzegovina;UMI;585.582;1.2;12;40;2;702.698;83.972;33.813;1.679;61,000;12.955;20.201;144
Brazil;UMI;74.696.771;1.03;16;9;2;76.937.674;12.271.559;1.046.087;245.431;17,000;471.404;954.198;165
British Virgin Islands;HIC;29.674;2.1;12;0;2;62.315;7.447;3;149;5,000;55;78;252
Brunei;HIC;359.871;0.87;3;1;2;313.088;9.236;71;185;1,000;93;341;26
Bulgaria;UMI;1.002.695;1.28;12;31;2;1.283.450;153.372;48.273;3.067;51,000;18.739;25.770;154
Cambodia;LI;1.391.254;0.6;11;87;2;834.752;91.405;79.502;1.828;58,000;29.686;62.834;66
Cameroon;LMI;1.986.723;0.77;6;81;2;1.529.777;91.022;74.107;1.820;38,000;27.713;71.863;46
Canada;HIC;11.846.863;2.33;4;0;2;27.603.191;1.090.326;0;21.807;2,000;7.959;14.668;93
Cape Verde;LMI;522.245;0.5;13;74;2;261.123;33.815;24.933;676;49,000;9.347;18.475;65
Cayman Islands;HIC;51.864;2.1;12;0;2;108.914;13.015;0;260;5,000;95;134;252
Channel Islands;HIC;153.352;2.1;12;0;2;322.039;38.484;0;770;5,000;281;355;252
Chile;UMI;5.621.550;1.08;11;7;2;6.071.274;664.805;46.304;13.296;11,000;21.754;42.562;119
China;UMI;262.892.387;1.1;11;74;2;289.181.626;31.665.388;23.530.300;633.308;92,000;8.819.717;17.814.777;121
Christmas Island;HIC;1.402;2.1;12;0;2;2.944;352;0;7;5,000;3;4;252
Cocos Islands;HIC;596;2.1;12;0;2;1.252;150;0;3;5,000;1;2;252
Colombia8;UMI;7.498.563;1.2;12;21;2;8.998.276;1.075.294;231.024;21.506;34,000;92.173;179.973;144
Comoros;LI;938.595;2.23;9;83;2;2.093.067;187.329;155.246;3.747;169,000;58.032;100.870;201
Congo;LMI;847.807;0.53;13;77;2;449.338;58.189;44.769;1.164;54,000;16.766;39.853;69
Cook Islands;UMI;20.934;1.2;12;36;2;25.121;3.002;1.079;60;54,000;416;784;144
Costa Rica;UMI;2.479.298;1.36;19;16;2;3.371.845;638.965;102.536;12.779;47,000;42.090;75.895;258
Cote d'Ivoire8;LMI;6.230.583;0.79;13;82;2;4.922.161;637.420;520.288;12.748;86,000;194.558;537.163;103
Croatia8;HIC;1.602.782;2.1;12;9;2;3.365.842;402.218;37.053;8.044;28,000;16.461;19.593;252
Cuba;UMI;11.333.471;0.81;11;23;2;9.180.112;1.005.222;228.196;20.104;22,000;90.630;180.454;89
Curacao;HIC;143.784;2.1;12;0;2;301.946;36.083;12;722;5,000;268;378;252
Cyprus;HIC;840.556;2.07;12;0;2;1.739.951;207.924;831;4.158;6,000;1.821;2.611;248
Democratic Republic of Congo;LI;1.076.056;0.5;9;85;2;538.028;48.154;40.703;963;39,000;15.208;43.480;45
Denmark;HIC;5.376.386;2.34;2;0;2;12.580.743;245.324;0;4.906;1,000;1.791;4.233;47
Djibouti;LMI;621.744;0.79;13;73;2;491.178;63.608;46.191;1.272;76,000;17.324;45.612;103
Dominica;UMI;70.138;1.24;12;19;2;86.971;10.393;1.938;208;31,000;783;1.428;149
Dominican Republic8;UMI;8.232.586;1.2;12;25;2;9.879.103;1.180.553;300.295;23.611;39,000;118.226;228.671;144
Ecuador;LMI;6.400.048;1.13;13;30;2;7.232.054;936.551;280.948;18.731;47,000;109.383;211.021;147
Egypt;LMI;21.750.943;1.37;13;67;2;29.798.792;3.858.944;2.572.170;77.179;122,000;967.012;1.937.428;178
El Salvador;LMI;6.410.726;1.13;13;33;2;7.244.120;938.114;306.531;18.762;51,000;118.732;226.860;147
Equatorial Guinea;UMI;351.600;1.2;12;30;2;421.920;50.419;15.367;1.008;47,000;5.977;14.124;144
Eritrea;LI;1.266.222;0.5;9;77;2;633.111;56.663;43.411;1.133;35,000;16.259;43.484;45
Estonia;HIC;878.021;1.47;12;9;2;1.290.691;154.238;13.296;3.085;19,000;5.979;8.367;176
Falkland Islands;HIC;2.602;2.1;12;0;2;5.464;653;0;13;5,000;5;7;252
Faroe Islands;HIC;50.554;2.1;12;0;2;106.163;12.687;0;254;5,000;93;131;252
Fiji;UMI;896.145;2.1;9;78;2;1.881.905;168.430;131.582;3.369;151,000;49.257;70.995;189
Finland;HIC;2.927.674;2.13;11;0;2;6.235.946;682.836;0;13.657;5,000;4.985;6.422;234
France;HIC;17.287.280;1.92;10;0;2;33.191.578;3.302.562;0;66.051;4,000;24.109;34.671;192
French Guiana;UMI;167.631;1.2;12;25;2;201.157;24.038;5.986;481;39,000;2.360;5.577;144
French Polynesia;HIC;270.618;2.1;12;3;2;568.298;67.912;2.165;1.358;13,000;1.286;1.824;252
Gabon;UMI;862.328;0.45;12;34;2;388.048;46.372;15.750;927;19,000;6.087;15.446;54
Georgia;LMI;1.124.249;1.69;4;51;2;1.899.981;75.049;38.149;1.501;35,000;14.472;24.532;68
Germany;HIC;8.837.035;2.11;23;0;2;18.646.144;4.279.290;0;85.586;10,000;31.239;33.317;485
Ghana;LMI;7.727.702;0.79;5;81;2;6.104.885;302.192;244.835;6.044;32,000;91.571;325.116;0.04
Gibraltar;HIC;33.483;2.1;12;0;2;70.314;8.403;9;168;5,000;65;92;252
Greece;HIC;9.794.702;2;10;0;2;19.589.404;1.949.146;0;38.983;4,000;14.229;18.621;0.2
Greenland;HIC;57.068;2.1;12;0;2;119.843;14.321;0;286;5,000;105;148;252
Grenada;UMI;96.121;2.71;12;18;2;260.488;31.128;5.536;623;64,000;2.248;2.452;325
Guadeloupe;UMI;466.166;1.2;12;25;2;559.399;66.848;16.646;1.337;39,000;6.564;11.502;144
Guam;HIC;190.809;2.1;12;0;2;400.699;47.884;118;958;6,000;393;574;252
Guatemala;LMI;2.392.442;2;14;36;2;4.784.884;667.491;237.508;13.350;105,000;91.563;157.698;0.28
Guernsey;HIC;56.289;2.1;12;0;2;118.207;14.126;0;283;5,000;103;146;252
Guinea;LI;1.996.496;0.6;5;84;2;1.197.898;59.296;49.538;1.186;25,000;18.514;59.889;0.03
Guinea-Bissau;LI;1.208.106;0.6;9;83;2;724.864;64.875;54.156;1.298;46,000;20.240;51.947;54
Guyana;LMI;513.235;5.33;11;36;2;2.735.543;299.542;109.084;5.991;224,000;42.002;36.103;586
Haiti;LI;9.155.693;1;9;47;2;9.155.693;819.435;387.416;16.389;44,000;147.389;324.178;0.09
Honduras;LMI;3.324.144;1.45;13;40;2;4.820.009;624.191;249.539;12.484;79,000;95.638;189.169;189
Hong Kong;HIC;7.573.074;1.99;20;1;2;15.070.417;3.006.548;17.983;60.131;10,000;28.512;37.606;398
Iceland;HIC;292.708;1.56;18;0;2;456.624;81.964;0;1.639;6,000;598;883;281
India;LMI;187.493.433;0.34;3;85;2;63.747.767;1.880.559;1.605.729;37.611;9,000;599.819;2.881.294;0.01
Indonesia;LMI;187.223.476;0.52;11;81;2;97.356.208;10.660.505;8.600.093;213.210;47,000;3.216.856;7.415.202;57
Iran;UMI;9.099.695;1.2;12;50;2;10.919.634;1.304.896;651.717;26.098;74,000;247.403;460.067;144
Iraq;LMI;639.228;0.79;13;63;2;504.990;65.396;41.330;1.308;67,000;15.563;47.694;103
Ireland;HIC;3.749.576;3.58;12;0;2;13.423.482;1.604.106;0;32.082;9,000;11.710;14.045;0.43
Israel;HIC;6.677.810;2.12;14;1;2;14.156.957;1.974.896;12.577;39.498;8,000;19.007;28.211;297
Italy;HIC;33.822.532;2.23;6;0;2;75.424.246;4.487.743;0;89.755;3,000;32.761;45.058;134
Jamaica;UMI;2.820.558;0.18;19;27;2;507.700;96.209;25.525;1.924;10,000;10.019;59.575;34
Japan;HIC;115.228.891;1.71;10;0;2;197.041.404;19.605.620;0;392.112;3,000;143.121;177.241;171
Jordan;UMI;55.392;1.2;12;58;2;66.470;7.943;4.600;159;86,000;1.737;2.975;144
Kenya;LI;2.729.945;0.3;9;83;2;818.984;73.299;60.610;1.466;23,000;22.658;87.109;27
Kiribati;LMI;94.487;0.79;13;84;2;74.645;9.666;8.148;193;88,000;3.045;6.977;103
Kuwait;HIC;2.293.604;5.72;12;0;2;13.119.415;1.567.770;122;31.355;14,000;11.489;13.479;686
Latvia;UMI;1.432.078;1.03;12;14;2;1.475.040;176.267;24.651;3.525;20,000;10.284;16.654;124
Lebanon;UMI;3.890.871;1.18;8;34;2;4.591.228;365.003;123.700;7.300;34,000;47.815;101.852;94
Liberia;LI;2.148.271;0.6;14;84;2;1.288.963;179.810;151.822;3.596;72,000;56.728;142.787;84
Libya;UMI;4.050.128;1.2;12;23;2;4.860.154;580.788;132.985;11.616;36,000;52.779;102.577;144
Lithuania;UMI;443.894;1.1;12;14;2;488.283;58.350;8.364;1.167;21,000;3.479;5.478;132
Macao;HIC;257.911;1.47;25;0;2;379.129;94.593;22;1.892;7,000;698;1.146;368
Madagascar;LI;7.062.413;0.8;2;84;2;5.649.930;110.174;92.377;2.203;13,000;34.522;177.625;16
Malaysia;UMI;22.890.252;1.52;13;55;2;34.793.183;4.505.717;2.476.510;90.114;112,000;936.818;1.765.977;198
Maldives;LMI;392.567;2.48;13;66;2;973.566;126.077;83.695;2.522;220,000;31.469;40.143;322
Malta;HIC;404.707;1.78;12;6;2;720.378;86.085;5.456;1.722;18,000;2.620;3.757;214
Marshall Islands;UMI;58.086;1.2;16;77;2;69.703;11.118;8.510;222;150,000;3.187;5.717;192
Martinique;HIC;402.257;2.1;12;0;2;844.740;100.946;33;2.019;5,000;749;955;252
Mauritania;LI;1.005.481;0.5;9;82;2;502.741;44.995;37.056;900;38,000;13.854;39.754;45
Mauritius;UMI;1.255.952;2.3;10;51;2;2.888.690;287.425;147.817;5.748;122,000;56.051;73.172;0.23
Mexico;UMI;22.647.771;1.24;7;12;2;28.083.236;1.951.785;238.616;39.036;12,000;101.343;233.393;87
Micronesia;LMI;154.895;0.79;13;81;2;122.367;15.847;12.818;317;85,000;4.794;10.699;103
Monaco;HIC;34.050;2.1;12;0;2;71.505;8.545;0;171;5,000;62;88;252
Montenegro;UMI;260.336;1.2;12;30;2;312.403;37.332;11.353;747;46,000;4.416;7.244;144
Montserrat;UMI;5.173;1.2;12;12;2;6.208;742;89;15;20,000;38;71;144
Morocco;LMI;17.303.431;1.46;5;66;2;25.263.009;1.250.519;824.650;25.010;49,000;310.126;706.583;73
Mozambique;LI;9.566.559;0.14;11;84;2;1.339.318;146.655;123.081;2.933;13,000;45.995;287.067;15
Myanmar;LI;18.988.522;0.44;17;87;2;8.354.950;1.416.164;1.227.208;28.323;66,000;458.269;1.149.267;75
Namibia;UMI;155.084;1.2;12;66;2;186.101;22.239;14.570;445;97,000;5.480;11.340;144
Nauru;UMI;15.289;1.2;12;67;2;18.347;2.192;1.473;44;99,000;554;1.043;144
Netherlands;HIC;8.971.770;2.12;20;0;2;19.020.152;3.794.520;0;75.890;8,000;27.700;32.387;424
Netherlands Antilles;HIC;227.165;2.1;12;0;2;477.047;57.007;0;1.140;5,000;416;368;252
New Caledonia;HIC;257.904;2.1;12;0;2;541.598;64.721;0;1.294;5,000;472;702;252
New Zealand;HIC;3.862.054;3.68;9;0;2;14.212.359;1.272.006;0;25.440;7,000;9.286;11.517;331
Nicaragua;LMI;3.482.653;1.1;13;45;2;3.830.918;496.104;221.353;9.922;66,000;84.415;169.439;143
Nigeria;LMI;27.477.112;0.79;13;81;2;21.706.918;2.811.046;2.276.636;56.221;85,000;851.493;2.481.008;103
Niue;HIC;1.799;2.1;12;0;2;3.778;451;1;9;6,000;4;5;252
Norfolk Island;LMI;2.156;0.79;13;82;2;1.703;221;182;4;86,000;68;156;103
North Korea;LI;17.327.483;0.6;9;88;2;10.396.490;930.486;815.165;18.610;48,000;304.328;610.607;54
Northern Mariana Islands;HIC;106.256;2.1;12;0;2;223.138;26.665;66;533;6,000;219;309;252
Norway;HIC;4.131.679;2.8;10;0;2;11.568.701;1.151.086;0;23.022;6,000;8.403;9.798;0.28
Oman;HIC;2.597.556;0.7;12;4;2;1.818.289;217.286;8.416;4.346;5,000;4.658;11.774;84
Pakistan;LMI;14.581.952;0.79;13;86;2;11.519.742;1.491.807;1.286.583;29.836;90,000;480.493;1.221.460;103
Palau;UMI;23.446;1.2;12;56;2;28.135;3.362;1.895;67;84,000;716;1.350;144
Palestine;LMI;3.045.258;0.79;8;6;2;2.405.754;191.257;11.515;3.825;5,000;5.599;18.676;63
Panama;UMI;3.249.531;1.21;12;18;2;3.931.933;469.866;84.815;9.397;29,000;34.388;70.759;145
Papua New Guinea;LMI;2.747.514;0.79;13;86;2;2.170.536;281.084;240.502;5.622;90,000;89.835;242.328;103
Peru;UMI;13.765.608;1.2;12;25;2;16.518.730;1.973.988;493.267;39.480;39,000;194.453;377.111;144
Philippines;LMI;83.446.862;0.5;15;81;2;41.723.431;6.237.653;5.035.956;124.753;62,000;1.883.659;5.088.394;75
Poland;UMI;3.272.933;0.88;11;12;2;2.880.181;315.380;36.715;6.308;13,000;15.703;26.855;97
Portugal;HIC;8.507.951;2.21;12;0;2;18.802.572;2.246.907;0;44.938;5,000;16.402;19.382;265
Puerto Rico;HIC;4.249.848;2.1;12;2;2;8.924.681;1.066.499;23.923;21.330;11,000;16.517;20.481;252
Qatar;HIC;653.007;1.33;12;0;2;868.499;103.786;0;2.076;3,000;758;1.560;0.16
Reunion;UMI;809.426;1.2;12;0;2;971.311;116.072;0;2.321;3,000;847;1.615;144
Romania;UMI;875.170;1.04;4;26;2;910.177;35.952;9.172;719;11,000;3.610;8.261;42
Russia;UMI;10.812.537;0.93;12;16;2;10.055.659;1.201.651;197.226;24.033;20,000;80.759;128.946;112
Saint Helena;UMI;6.839;1.2;12;25;2;8.207;981;244;20;39,000;96;182;144
Saint Kitts and Nevis;UMI;36.102;5.45;12;6;2;196.756;23.512;1.489;470;54,000;715;742;654
Saint Lucia;UMI;163.227;4.35;12;20;2;710.037;84.849;16.683;1.697;113,000;6.709;8.610;522
Saint Maarten. DWI;HIC;37.429;2.1;12;0;2;78.601;9.393;3;188;5,000;70;98;252
Saint Pierre;HIC;5.888;2.1;12;0;2;12.365;1.478;0;30;5,000;11;15;252
Saint Vincent and the Grenadines;UMI;120.149;1.7;13;21;2;204.253;26.451;5.621;529;51,000;2.245;2.996;221
Samoa;LMI;168.025;0.79;13;80;2;132.740;17.190;13.688;344;84,000;5.122;10.989;103
Sao Tome and Principe8;LMI;163.740;0.79;13;81;2;129.355;16.751;13.587;335;85,000;5.081;13.309;103
Saudi Arabia;HIC;3.593.471;1.3;12;8;2;4.671.512;558.246;45.142;11.165;16,000;20.552;43.855;156
Senegal8;LMI;8.125.063;0.79;13;82;2;6.418.800;831.235;681.376;16.625;86,000;254.770;738.264;103
Seychelles;UMI;91.361;2.98;12;37;2;272.256;32.535;12.005;651;139,000;4.619;5.478;358
Sierra Leone;LI;2.887.017;0.45;9;84;2;1.299.158;116.275;97.423;2.325;35,000;36.408;121.312;41
Singapore;HIC;4.492.494;1.49;13;0;2;6.693.816;866.849;393;17.337;4,000;6.472;10.878;194
Slovenia;HIC;336.594;1.21;12;1;2;407.279;48.670;550;973;5,000;556;985;145
Solomon Islands8;LMI;618.678;0.79;13;86;2;488.756;63.294;54.608;1.266;90,000;20.394;176.589;103
Somalia;LI;5.971.169;0.6;9;85;2;3.582.701;320.652;271.753;6.413;47,000;101.531;289.601;54
South Africa;UMI;12.899.201;2;12;54;2;25.798.402;3.082.909;1.664.382;61.658;134,000;630.005;836.279;0.24
South Korea;HIC;41.654.619;1.24;9;0;2;51.651.728;4.622.830;0;92.457;1,000;33.747;52.764;112
Spain;HIC;22.771.488;2.13;13;0;2;48.503.269;6.281.173;0;125.623;6,000;45.853;58.932;277
Sri Lanka;LMI;14.568.174;5.1;7;82;2;74.297.687;5.163.689;4.256.120;103.274;299,000;1.591.179;1.918.670;357
Sudan;LMI;752.529;0.79;13;80;2;594.498;76.987;61.277;1.540;83,000;22.928;52.061;103
Suriname;UMI;402.263;1.36;12;15;2;547.078;65.376;9.493;1.308;27,000;3.942;6.394;163
Sweden;HIC;6.202.234;1.61;3;0;2;9.985.597;294.575;0;5.892;1,000;2.150;5.245;48
Syria;LMI;3.621.997;1.37;13;65;2;4.962.136;642.597;419.763;12.852;119,000;157.904;304.960;178
Taiwan;HIC;22.211.567;2.1;12;0;2;46.644.291;5.573.993;13.776;111.480;6,000;45.718;64.631;252
Tanzania;LI;6.688.695;0.26;9;84;2;1.739.061;155.646;129.999;3.113;20,000;48.586;214.196;23
Thailand;UMI;26.043.442;1.2;12;73;2;31.252.130;3.734.630;2.741.031;74.693;108,000;1.027.739;2.179.508;144
Togo;LI;1.991.642;0.52;11;84;2;1.035.654;113.404;94.721;2.268;49,000;35.401;96.994;57
Tokelau;LMI;1.379;0.79;13;82;2;1.089;141;116;3;86,000;43;100;103
Tonga;LMI;102.872;3.71;6;78;2;381.655;22.708;17.694;454;176,000;6.624;10.272;223
Trinidad and Tobago;HIC;1.358.433;14.4;25;3;2;19.561.435;4.880.578;160.103;97.612;190,000;94.066;73.512;0.29
Tunisia;UMI;7.274.973;1.2;12;60;2;8.729.968;1.043.231;621.077;20.865;88,000;234.309;440.701;144
Turkey;UMI;34.042.862;1.77;12;16;2;60.255.866;7.200.576;1.187.323;144.012;39,000;485.937;790.235;212
Turks and Caicos Islands;HIC;22.570;2.1;12;0;2;47.397;5.664;22;113;6,000;49;70;252
Tuvalu;UMI;11.563;1.2;12;73;2;13.876;1.658;1.218;33;108,000;457;861;144
Ukraine;LMI;6.812.799;0.79;13;49;2;5.382.111;696.983;338.841;13.940;52,000;128.765;233.388;103
United Arab Emirates;HIC;2.018.302;1.66;12;0;2;3.350.381;400.371;256;8.007;4,000;3.016;5.910;199
United Kingdom;HIC;43.258.889;1.79;12;0;2;77.433.411;9.253.293;0;185.066;4,000;67.549;94.165;215
United States;HIC;112.925.034;2.58;13;0;2;291.346.588;37.729.383;0;754.588;7,000;275.424;336.819;335
Uruguay8;HIC;2.433.597;2.1;12;8;2;5.110.554;610.711;46.861;12.214;24,000;21.562;8.037;252
Vanuatu;LMI;251.851;3.28;9;81;2;826.071;73.933;60.104;1.479;245,000;22.478;38.006;295
Venezuela8;HIC;16.094.897;2.1;12;5;2;33.799.284;4.039.014;199.585;80.780;17,000;102.333;154.243;252
Vietnam8;LMI;55.858.245;0.79;13;86;2;44.128.014;5.714.578;4.909.870;114.292;90,000;1.833.819;4.172.828;103
Yemen;LMI;6.048.920;0.79;13;73;2;4.778.647;618.835;451.134;12.377;77,000;169.181;513.907;103